Name,link,Types of Speaking,Working In,Job Title,Country,Industry,Social Media Links,About
Pablo Isla Alvarez de Tejera,https://platform.southsummit.co/event/south-summit-2023/person/RXZlbnRQZW9wbGVfMjE4MDY1MjM=?openConnection=true,Key Business Leaders,Other,"Advisor
Chairman
Director",Spain,"Education
Food Industry
Investment Solution
Other",[],"Pablo Isla (Madrid, 1964), graduate in Law of the Complutense University of Madrid and State Lawyer ranked number one in his class, held the position of Director of Legal Services at Banco Popular from 1992 to 1996, when he was appointed General Director of State Assets in the Finance Ministry. In 1998 he returned to Banco Popular Español as General Secretary and in 2000 he became Co-Chairman and Co-CEO of the Altadis Group.
In 2005, Pablo Isla joined the Inditex Group as CEO, and in 2011 he became Chairman and CEO of the company until March 2022. During this period, Inditex became a world leader in its sector and a benchmark in digital integration and sustainability.
Pablo Isla is also member of the Board of Directors of Nestlé, Global Senior Advisor at General Atlantic and Chairman of the International Advisory Board of IE University, and a member of the Board of Trustees of the Museo del Prado, Madrid´s Teatro Real, La Caixa Foundation, among others.
Harvard Business Review has named him in 2017 and 2018 as the best CEO in the world."
Pau Gasol,https://platform.southsummit.co/event/south-summit-2023/person/RXZlbnRQZW9wbGVfMjA3MDQ2OTE=?openConnection=true,Key Business Leaders,Other,Founder,Spain,"Healthcare
Wellness",[],"Pau Gasol is president of the Gasol Foundation, member of the Athletes’ Commission of the IOC, and investor and advisor to projects having to do with sports and wellbeing.

He began his sporting career in the basketball division of the Barcelona Football Club. In 2001, with the Memphis Grizzlies, he became only the second Spaniard to play in the NBA and the first to win its Rookie of the Year award. He was twice an NBA champion, six times an All-Star. With the Spanish national team, Pau helped win a world championship and was a three-time Olympic medallist. Pau has become a point of reference for many European players who want to compete in the world’s best basketball league. 

Off the court, Pau has shown his social commitment to children and health through his role as UNICEF Global Champion for Nutrition and Zero Obesity, as well as by creating the Gasol Foundation with his brother Marc. This work has won him awards like the Princess of Asturia Prize for Sports and the NAOS Strategy Award of Special Recognition."
Sergio Furio,https://platform.southsummit.co/event/south-summit-2023/person/RXZlbnRQZW9wbGVfMTkxNTM0MzE=?openConnection=true,Key Business Leaders,Startup,"CEO
Founder",Brazil,Fintech,[],"Sergio Furio is the Founder & CEO of Creditas, the leading fintech platform operating in Latam across 3 ecosystems: Home, Auto and Employee Benefits. With 4,000 employees, Creditas is one of the top tech companies in Latam and a reference in innovation and talent management. Total funding has reached US$825 million and backers include Softbank, Kaszek, Fidelity, Advent, Wellington, Lightrock, Redpoint eVentures, VEF, QED Investors, Headline, IFC, Quona Capital, Mouro Capital (Santander) among others. Using the customer properties, Creditas reduces the high interest rates paid by the latin american population. Before founding Creditas in 2012, Sergio was an executive at The Boston Consulting Group and Deutsche Bank’s investment bank."
Christian Nagel,https://platform.southsummit.co/event/south-summit-2023/person/RXZlbnRQZW9wbGVfMTk3MzQ4MDc=?openConnection=true,Key Business Leaders,Other,CoFounder,Germany,"Aerospace and Aeronautics
Blockchain
Energy Efficiency
Fintech
Food Industry
Green and Clean Tech Solutions
Other",['https://www.linkedin.com/in/chnagel'],"Dr. Christian Nagel, Co-Founder and Partner at Earlybird, is based in the Berlin office and focuses on FinTech – especially on companies making use of blockchain, AI-technologies and data analytics.

Christian has over 25 years of entrepreneurial and investment experience. He was Chairman of the Board at Tipp24 AG and Interhyp AG, both of which he led to IPO, returning at large scale. Currently Christian serves on the boards of CrossEngage, Fraugster, Freeverse, Obligate, Getsafe, N26, Ottonova, Shapeshift, Sikoia and Smava.

Previously, Christian worked as an Engagement Manager with McKinsey & Co. Inc. focusing on restructuring, strategy and M&A projects within various industries."
Jenny Fielding,https://platform.southsummit.co/event/south-summit-2023/person/RXZlbnRQZW9wbGVfMTgyODc2NDA=?openConnection=true,Key Business Leaders,Investor,CEO,United States of America,"Artificial Intelligence
Fintech
Healthcare","['https://x.com/jefielding', 'https://www.linkedin.com/in/jennyfielding/']","Co-founder and Managing Partner of Everywhere Ventures, one of the most active pre-seed funds in the world with 300 portfolio companies."
John Elkington,https://platform.southsummit.co/event/south-summit-2023/person/RXZlbnRQZW9wbGVfMTc5MjczMzA=?openConnection=true,Key Business Leaders,Other,Founder,United Kingdom,Green and Clean Tech Solutions,"['https://x.com/volansjohn', 'https://www.linkedin.com/in/john-elkington-2907568']","""John Elkington, Founder & Chief Pollinator at Volans, is one of the founders of the global sustainability movement, an experienced advisor to business, and a highly regarded keynote speaker and contributor, from conferences to boards and advisory boards.
John tackles some of the world's most challenging problems, helping key actors move from the responsibility agenda through resilience to regeneration. In 2021, John won the World Sustainability Award."""
Fazia Pusterla,https://platform.southsummit.co/event/south-summit-2023/person/RXZlbnRQZW9wbGVfMjIzMzA3MjU=?openConnection=true,Speakers,Institution,Head,Spain,Banking,[],"Fazia Pusterla was appointed in September 2021 as Representative for the Office in Europe of the Inter-American Development Bank (IDB) Group based in Madrid, Spain.
Since 2019, she worked as strategic advisor and Public-Private coordinator in the Southern Cone Country Department, based in Buenos Aires. Previously, she worked as deputy director of the Office in Europe, in Madrid and in several positions in Washington D.C. 
Before joining the IDB Group, she was a research fellow for the Office of Production, Productivity and Management at the United Nation’s Economic Commission for Latin America and the Caribbean in Santiago, Chile and a research and teaching fellow at Bocconi University in Milan, Italy.
Ms. Pusterla is an Italian citizen and holds a Ph.D. in International Economics and Law from Bocconi University, as well a Master´s of Science in Economics from Pompeu Fabra University."
Angel Niño,https://platform.southsummit.co/event/south-summit-2023/person/RXZlbnRQZW9wbGVfMjIzMjU0MjE=?openConnection=true,Speakers,Government,CEO,Spain,Government and Regulation,"['https://x.com/angelninoq', 'https://instagram.com/angelninoq']","Ángel Niño es Ingeniero técnico en Informática de gestión y licenciado en Administración y Dirección de Empresas por la Universidad Carlos III de Madrid. Máster en Bussiness Intelligence y Big Bata por el MBIT School.

Inició su carrera profesional como consultor informático y de estrategia empresarial. En 2010 dio el salto al ecosistema de emprendimiento como director de diferentes empresas.

Su especialización multidisciplinar en nuevas tecnologías le ha llevado a impartir formación en Blockchain y criptomonedas.

Desde 2019 es concejal presidente de Ciudad Lineal, presidente del Consejo de Administración de Mercamadrid y Delegado del Área de Emprendimiento e Innovación del Ayuntamiento de Madrid.

Colabora habitualmente en programas de televisión y radio como Radio Intereconomía, Futura, 
Horizonte o Cuarto Milenio, y escribe artículos en medios digitales de temática económica y nacional."
Javier De Juan,https://platform.southsummit.co/event/south-summit-2023/person/RXZlbnRQZW9wbGVfMjIyNTE5ODg=?openConnection=true,Speakers,Corporation,Director,Spain,"Accomodation and Hospitality
Banking
Fintech
Payments
Service Provider
Software Development
Telecom and IT Services
Tourism
Transportation
Travel",[],Corporate Development and Strategy for Tech and Travel Industries
Jose Maria Pestaña Sartorius,https://platform.southsummit.co/event/south-summit-2023/person/RXZlbnRQZW9wbGVfMjIyNTE3ODA=?openConnection=true,Speakers,Corporation,"C-Level
Director",Spain,Travel,[],"Chief Innovation Officer & High Performance Organisation Director: Extensive experience in transformational processes in the digital environment and in business integrations, with a strong track record in designing high performing organisations and innovation ecosystems having held senior roles in companies including Telefónica, Sanofi, Dun &Bradstreet and UPS. José María also has wide international experience gained in a variety of multicultural environments and he has led corporate and local teams in Africa, Middle East, Latin America and Europe."
Rayde Luis Baez,https://platform.southsummit.co/event/south-summit-2023/person/RXZlbnRQZW9wbGVfMjIyNTE2NTE=?openConnection=true,Speakers,Other,Founder,Spain,Sports,"['https://www.linkedin.com/in/raydeluisbt', 'https://x.com/raydeluisbt', 'https://instagram.com/raydeluisbt']","Dominican economist, relocated to Spain, with almost two decades fully dedicated to the sports & entertainment industry. Founded and runs an international partnerships & business strategy advisory firm, under his own vision and brand called The Connect, from where he serves as Strategic Advisor to different companies, like Euroleague Basketball, Rakuten Inc., and Palladium Hotel Group, to name a few. Also co-founded and is a Managing Partner of SPORTHINK, a specialized advisory firm focused in investment capital sourcing for sports entities that seek financing and investment into technological transformation activities. Has been the Managing Director of an international sports marketing agency, leading business development for Southern Europe and the Americas, while handling the agency operations in the Iberian Peninsula. Previously, was part of the leadership structure of Euroleague Basketball in its marketing partnerships department, while also undertaking the strategic direction of the league’s digital business, and content marketing operations, creating award winning branded content and activation projects.
 
Member of the World Football Summit Advisory Board, and the Mentorship Board of the Global Sports Innovation Center powered by Microsoft.
 
Throughout his career has worked in commercial and activation projects with Euroleague Basketball, MotoGP, the NBA and some of its franchises, some of the top Major League Baseball franchises, LaLiga, the Spanish Football Federation (RFEF), the World Surf League, FC Barcelona, Real Madrid, Atlético de Madrid, Valencia CF, and several other sports properties. On the brand partnership building and activation side, has worked and continues to have a working relationship with decision makers at some of the renowned global brands in the space, namely TAG Heuer, BMW, Santander Bank, Red Bull, TIDAL, New Balance, Turkish Airlines, Adidas, 2K Sports, Nike, Spalding, New Era Cap, and The Upper Deck Company, amongst many, always achieving greater than expected return on investment."
Silvia Mogas,https://platform.southsummit.co/event/south-summit-2023/person/RXZlbnRQZW9wbGVfMjIyMzA4ODQ=?openConnection=true,Speakers,Startup,Founder,Spain,"Blockchain
Marketing","['https://www.linkedin.com/in/silviamogas', 'https://x.com/silviamogas', 'https://instagram.com/silviamogas.eth', 'https://www.facebook.com/silviamogas.eth']","Silvia Mogas is the Founder of Blockchain Marketing Boutique, a Marketing Agency that provides strategy and marketing support for Web2 brands and Web3 native companies seeking to enter the Web3 space also she is an entrepreneur at ESADE University. She is an International public speaker and lecturer.

Silvia has a deep passion for startups and is committed to mentoring and supporting them. She mentors in the following accelerators: R3 Corda, Newchip, and the SBC Inclusive Fintech & DeFi Program. 

Silvia holds an Executive MBA, a Postdegree in Marketing, and a Chartered Institute of Marketing Diploma, she also holds a Tourism Degree with a Marketing specialization."
Beatriz Oficialdegui,https://platform.southsummit.co/event/south-summit-2023/person/RXZlbnRQZW9wbGVfMjIyMjk2Mjc=?openConnection=true,Speakers,Corporation,Director,Spain,Travel,['https://www.linkedin.com/in/beatrizoficialdegui'],"After working at Google's headquarters in Ireland for 5 years managing clients in the tourism sector for the Spanish market, I have been at Destinia since 2010 as the person in charge of designing and implementing Destinia's Marketing and Communication strategy, and thus continue promoting the image, brand and reputation of the company.

With more than 18 years of experience in the world of marketing and especially in the world of online marketing, I consider myself an expert defining multi-channel strategies helping me lead a powerful team focused on increasing sales through different channels."
Jonathan Clarke,https://platform.southsummit.co/event/south-summit-2023/person/RXZlbnRQZW9wbGVfMjIyMDQ1Njk=?openConnection=true,Speakers,Corporation,Administrative,Spain,"Advertising
Cloud","['https://www.linkedin.com/in/https://www.linkedin.com/in/jonathanbclarke/', 'https://x.com/https://twitter.com/ClarkeJonathan9']","After 4 years in London and 9 in Paris as a founder, I moved to Madrid to further empower the startup community via an open acceleration program with a whole bunch of benefits such as free cloud tech credits and technical advice. Interested in products and human projects!"
Álvaro Pérez Bello,https://platform.southsummit.co/event/south-summit-2023/person/RXZlbnRQZW9wbGVfMjIwOTg4NDg=?openConnection=true,Speakers,Startup,"C-Level
CoFounder",Spain,Energy Efficiency,[],"Álvaro is Founder and CPO at Clevergy. He has extensive experience in IoT and ML application development and is currently leading Product at Clevergy. Prior to working at Clevergy, he worked at Altair as a Senior Product Manager, leading the IoT division and bringing an IoT platform to Connected Product Developers. He has also provided digital transformation solutions to manufacturing companies in consultancy firms. Additionally, he is a Professor at University Pontificia Comillas, where he teaches Embedded Software development to Masters students."
Isabel Gorgoso de la Peña,https://platform.southsummit.co/event/south-summit-2023/person/RXZlbnRQZW9wbGVfMjIwOTU5NDc=?openConnection=true,Speakers,Corporation,Director,Spain,Energy Retail,[],"Telecommunications Engineer with over 20 years of experience. She has held various roles in the telecommunications network field, consultancy, business development and sales. 
Most of her career has been closely tied to the customer experience and energy sector, where she has led public charging and smart cities projects in major energy companies.
Currently, she is responsible for one of the most innovative business lines within Cepsa's new strategic plan, Positive Motion."
Julen Rodríguez Sola,https://platform.southsummit.co/event/south-summit-2023/person/RXZlbnRQZW9wbGVfMjExNTA2Nzk=?openConnection=true,Speakers,Other,CEO,Spain,Social Impact,[],Entrepreneurship for social change
Antoine Nussenbaum,https://platform.southsummit.co/event/south-summit-2023/person/RXZlbnRQZW9wbGVfMjE5NzYxNTc=?openConnection=true,Speakers,Investor,CoFounder,United Kingdom,Other,['https://www.linkedin.com/in/https://www.linkedin.com/in/antoinenussenbaum/'],"We cofounded Felix Capital in 2015, a venture firm for the creative class, at the intersection of technology and creativity, focused on opportunities in digital lifestyle.

Our mission is to support ambitious brand builders with big ideas, capturing new behaviors and cultural shifts. We are after new branded propositions, either through innovative products, services or content. We are also passionate about software builders reinventing the experience between brands/retailers and their customers, reshaping commerce, retail, marketing or hospitality. 

Our portfolio includes the like of Farfetch, Mirakl, Peloton, Oatly, Goop, Deliveroo, Forter, HighSnobiety, TravelPerk, Mejuri, Unmind, Moonbug, YFood amongst other exciting entrepreneurial journeys.

I'm currently a member of the board at TravelPerk and Ukio in Spain, as well as Unmind, Lick, SellerX, HungryPanda and Manual."
Luis Martin,https://platform.southsummit.co/event/south-summit-2023/person/RXZlbnRQZW9wbGVfMjE3MTA4Mzk=?openConnection=true,Speakers,Hub,CoFounder,Spain,Aerospace and Aeronautics,['https://www.linkedin.com/in/berkelio/'],"A whole career making an impact with digital technology from Enterprise to Consumer users, creating products with Corporates and StartUps"
Carles Morales,https://platform.southsummit.co/event/south-summit-2023/person/RXZlbnRQZW9wbGVfMjA5NzE0MTc=?openConnection=true,Speakers,Startup,CEO,Spain,Smart Cities,"['https://x.com/MoralesCarles', 'https://www.linkedin.com/in/carlesmorales/']","CEO & Founding Partner of Orpheus.
Industrial engineer, MSc in Artificial Intelligence.
Working hard to turn professional buildings to healthy, confortable and sustainable spaces."
Faysal Oudmine,https://platform.southsummit.co/event/south-summit-2023/person/RXZlbnRQZW9wbGVfMjA5NTM1ODk=?openConnection=true,Speakers,Startup,CEO,France,"Fintech
Payments","['https://www.linkedin.com/in/faysal-oudmine-a3a75244', 'https://x.com/FoudMine']","Faysal is a Moroccan entrepreneur, who founded three successful companies before co-founding Fintecture in 2017 in France. Faysal and his co-founders saw a need for innovation in the gigantic market of B2B payments. Fintecture offers merchants a range of proprietary payment solutions without intermediaries helping them increase turnover, drive down costs and simplify payments. Faysal handled business development and later lead the product before getting elected as the CEO in 2019. Today, Fintecture employs 80 people, has over 10,000 merchants who trust it with their payments and has more than 450,000 payers using its payment solutions."
Aurore Falque-Pierrotin,https://platform.southsummit.co/event/south-summit-2023/person/RXZlbnRQZW9wbGVfMjA5MDk0OTI=?openConnection=true,Speakers,Investor,Partner,France,Investment Solution,['https://www.linkedin.com/in/aurore-falque-pierrotin-54b84a59'],"I'm a Partner at Samaipata, a pan-European early stage VC fund"
Fabio Lancellotti,https://platform.southsummit.co/event/south-summit-2023/person/RXZlbnRQZW9wbGVfMTkzODc1MTk=?openConnection=true,Speakers,Investor,Partner,France,"Artificial Intelligence
Automotive
Green and Clean Tech Solutions",['https://www.linkedin.com/in/fabio-lancellotti-9662621/'],"Investor in early and growth stage technology start-ups at Aster Capital. I work across Europe and I am interested in especially SaaS and recurring revenue business models.
We support entrepreneurs that have bold ideas to turn digital and sustainable traditional slow moving sectors. At Aster we typically lead early stage deals, investing between $0.5M-$5M and are technology agnostic. Occasionally, I am acting as Business Angel and like helping both first time and more experienced entrepreneurs in their pre-seed phase of development."
Stephanie Hospital,https://platform.southsummit.co/event/south-summit-2023/person/RXZlbnRQZW9wbGVfMTgzNTc0MDg=?openConnection=true,Speakers,Investor,CEO,France,Fintech,"['https://x.com/Stephhospital', 'https://www.linkedin.com/in/stephaniehospital', 'https://www.facebook.com/www.facebook.com/stephanie.hospital']","Stéphanie Hospital is the Founder and CEO of OneRagtime, a disruptive venture capital fund that sources, backs, and scales the most promising early-stage software and tech start-ups across Europe. A “fund-as-a-platform,” OneRagtime combines unparalleled investing insight with a robust international network, hybrid fund, club deal model, and in-house technology to offer next-generation venture capital to its investors and entrepreneurs. The fund invests tickets from 700K to 5M€. In less than five years since its creation, OneRagtime already has over 40 outstanding European companies in its portfolio—including onoff, +Simple, Make.org, HomaGames, PhantomBuster, Loopsider, MatchTune, Glose (exited to Medium), and Jellysmack, its first double unicorn that OneRagtime seeded from Day One."
Pauline Roux,https://platform.southsummit.co/event/south-summit-2023/person/RXZlbnRQZW9wbGVfMTc5MjczMzY=?openConnection=true,Speakers,Investor,Partner,France,"Aerospace and Aeronautics
AgriTech
Banking
Biology and Life Sciences
Consumer Electronics
Cyber Security
Data and Analytics
Energy Efficiency
Fintech
Green and Clean Tech Solutions
Healthcare
Industrial Biotech
Insurance
Logistics Solutions
Payments
Productivity Services
Retail
Robotics
Service Provider
Smart Cities
Software Development
Waste Management and Recycling","['https://x.com/rouxpau?lang=en', 'https://www.linkedin.com/in/paulineroux?originalSubdomain=fr']","Pauline is partner at Elaia. Prior to joining Elaia, Pauline worked in investment banking, in the Corporate Finance team of Bryan, Garnier & Co where she executed M&A/fundraising/IPOs transactions for the Tech sector.

Pauline also serves at Venture Council of Invest Europe, is co-president of the Venture & Growth commission at France Invest, gives classes at France Invest and is mentor at several Tech acceleration programs in Paris."
Lubomila Jordanova,https://platform.southsummit.co/event/south-summit-2023/person/RXZlbnRQZW9wbGVfMjExMjEwMjQ=?openConnection=true,Speakers,Startup,"CEO
CoFounder",Germany,Software Development,"['https://www.linkedin.com/in/ljordanova/', 'https://x.com/lubomilaj', 'https://instagram.com/lubomila.earth']","Lubomila Jordanova is the co-founder and CEO of Plan A, a software provider offering an end-to-end platform that uses machine learning and science to enable businesses to reduce their emissions and improve and report on their ESG performance. The company was recently named World Economic Forum Technology Pioneer 2022. Lubomila is also co-founder of the Greentech Alliance, a community of more than 2,000 Greentech startups connected to more than 500 advisors from VC, media, and business. Prior to Plan A, she worked in investment banking and venture capital as well as the fintech industry in Asia and Europe. Lubomila has been recognised as an Obama Europe Leader 2022, MIT Innovator Under 35 Europe 2022, Marshall Fund Fellow 2022, Top 50 Women Entrepreneurs in Germany 2022 (Handelsblatt) and 30 under 30 (Forbes), among others."
Luis Oliveira,https://platform.southsummit.co/event/south-summit-2023/person/RXZlbnRQZW9wbGVfMjAwMjczMTU=?openConnection=true,Speakers,Startup,"C-Level
CoFounder",The Netherlands,Telecom and IT Services,['https://www.linkedin.com/in/lpcoliveira'],Tech Entrepreneur. Experience in advisory (Corporate Finance at Deloitte and Acceleration Manager at HighTechXL). Background in Economics and Finance.
Nicholas Zylberglajt,https://platform.southsummit.co/event/south-summit-2023/person/RXZlbnRQZW9wbGVfMjIzNjcwMzI=?openConnection=true,Speakers,Startup,CEO,United Kingdom,"Drones
IoT IoE and Sensors
Robotics","['https://www.linkedin.com/in/nicholasz', 'https://x.com/niczyl']","Nicholas Zylberglajt, CEO of Unmanned Life. An entrepreneur with a proven track record of building partnerships and business growth, Nicholas has over 15 years of business, strategy, innovation and investment experience with corporations. He previously led multi-stakeholder and multinational negotiations and strategic partnerships."
Unai Franco,https://platform.southsummit.co/event/south-summit-2023/person/RXZlbnRQZW9wbGVfMjIxOTI1OTE=?openConnection=true,Speakers,Investor,Partner,United Kingdom,Other,['https://www.linkedin.com/in/ufranco/'],"Investor in tech and co-founder of White Peak Partners, corporate finance advisory firm, specialises in energy transition, cleantech and industry 4.0, among others. Former Investment Banker with Merrill Lynch (London) in Technology, Energy/ Renewables, Industrials, and former R&D Engineer at Daimler (Mercedes Benz, Germany), specialised in intelligent technology solutions and alternative power systems, among others. MBA from London Business School and Masters in Electronics & Automation Engineering. Fluent in English, German, Italian & Spanish."
Luca Bocchio,https://platform.southsummit.co/event/south-summit-2023/person/RXZlbnRQZW9wbGVfMjE2NzkwMjM=?openConnection=true,Speakers,Investor,Partner,United Kingdom,"Cloud
Consumer and Ecommerce
Fintech
Software Development","['https://x.com/luca_bocchio', 'https://www.linkedin.com/in/luca-bocchio-0247a621/']","Luca Bocchio joined Accel in 2018 and has a particular interest in next generation consumer and fintech businesses, as well as low-code/no-code and software companies enabling the future of work.

Luca led Accel’s investment in BRYTER, brumbrum (acquired by Cazoo), Charles, Insify, kevin., Luko, Lydia, Swan and Trade Republic. He also works closely with sennder and Soldo, and is on the board of Vinted

Prior to Accel, Luca was with H14, where he invested in global early and growth stage opportunities, such as Deliveroo, GetYourGuide, Flixbus, SumUp, and SecretEscapes. Luca previously advised technology, industrial, and consumer companies on strategy with Bain & Co. in Europe and Asia.

Luca is from Italy and graduated from LIUC University."
